Temperature (°C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Weather Condition
1.3896801854418896,46.065039242132954,7.772565756588623,1028.3379130308172,1
8.145858230031955,57.02386995538761,13.769973181497067,1006.2397807238652,1
24.070632368863244,33.11648488983245,19.346645498379992,970.223601835228,1
27.719259161934218,90.81842789346629,17.57058254575014,1036.6241298238854,1
6.290839964238792,26.173820902236425,8.714277630116186,1028.4023782833488,1
23.01146429582316,64.94387259906634,18.695666480657433,1045.1301329425553,1
-0.8076074071359081,81.95087068184513,23.142025175627143,950.0628192892634,3
30.761246584763335,63.58588721440597,15.249364812901112,995.7116947197079,1
18.53978313990509,17.089769608272988,17.587651516113585,1049.9841300497922,1
27.63525838367923,65.03021908742298,21.64770349200941,1031.118791697181,1
11.243516877481607,79.03713899003426,21.09101540698196,1033.1286131857428,1
-2.39898932599246,26.90453429676553,8.790033187144564,1012.1132462726317,1
8.607711232250416,76.32575703596328,24.79251491940983,1021.2899652083238,1
5.98169669630764,89.07199372663536,0.7141500011762669,1030.5326258783607,1
3.29940988920875,98.78126452497476,24.667689294219073,959.22806475919,2
-3.330443874218691,46.90533374058524,6.149928334665206,1019.2580583610729,1
26.754192803389337,12.264614431698943,11.010926261381195,1031.540810003274,1
-10.250658627369173,47.71711003798424,22.092218445617853,954.0865787685092,1
33.81585114372086,69.42050561458561,6.10822096318546,979.7053180526914,1
-5.373640240623557,90.22285341097779,5.619540877251477,982.4011615882843,3
38.89305085183477,94.42952130909518,16.07771905470206,1035.4582395281052,1
39.36574264478909,91.86182083288635,17.63626313988192,1028.0351389596867,1
6.911287268263347,69.21637952671801,0.1867671050256814,1015.6421470915507,1
39.330158994774465,71.42707383221537,11.26110589939467,1030.4723180842868,1
32.798768450439944,10.21454264458532,12.227724447015504,995.3429700657709,1
-10.466334767933391,42.7358119068076,6.795879993048853,1037.4880590302112,1
37.103070999574,91.61706125047814,13.652742865722619,973.4215843103074,2
-12.661708775247318,72.06558977928151,3.8644401418039127,1020.4576881499852,1
-4.994713844349105,52.11286759672017,8.090145046434971,974.1751184773755,1
17.152754746567084,19.382717339508666,17.83098083886371,953.9861973410822,1
-10.559455187999252,32.16849993408573,21.8446634467326,978.4151239819781,1
-6.1049733655847085,59.943026603574495,14.734474042830136,999.2906828490628,1
37.44204829117313,90.77513622415641,1.8711134835299488,1034.3436015071172,1
39.707833668818445,18.623111288108095,16.968646744126044,1000.8856489332358,1
28.89750979791635,23.837989993793776,22.43994552224243,967.9150602573092,1
13.336516530558654,68.9504568732222,12.60785107491705,1049.2765970999724,1
34.51655146304214,36.47347583473597,12.342299152576633,977.0073067980625,1
-8.845567601403722,25.273341236044885,24.785339486307212,1048.5294725098386,1
36.85905280847549,26.059236857846734,15.907444688651074,1043.6334681508224,1
4.335411010048773,54.33519034869167,20.15072254165417,1004.2441508640643,1
32.381916517825694,62.53698304379433,16.162337131905296,959.1963082641713,1
21.760537329196502,91.3914520060204,5.522892164097771,1019.5414811454475,1
37.81508672306471,57.6835470047877,7.101954599906646,1034.5717661548815,0
32.55728712877,72.214622334499,16.64264396872354,994.5301099679509,2
33.834379745299834,26.261735742847023,11.401778251797781,973.9040459345891,1
19.746489586601676,74.21142582193144,10.108694755403535,1030.2824164712656,1
30.82371920369517,68.3824230041625,0.5612988345348291,1004.5077825675929,1
26.642213291873617,29.45638562918961,22.109226684967407,969.7630004815478,1
-6.110727800286201,70.24397185498684,22.112444745919678,1044.9538640967478,1
20.672829024428367,29.034283989207797,11.52427811811791,1044.8098226685179,1
-6.850344941391276,63.42199976079513,17.518480215642047,986.7049673444585,1
32.82008670370414,70.19647341448609,4.44548384338278,956.400310914174,2
-11.372761036301734,72.4015490092645,12.595275614594852,1013.078853454971,1
39.28756686063014,91.83399334638048,10.97164104749638,981.7226734583464,2
7.0344666375741305,95.30536194974832,16.415339270290445,956.6355261000049,2
-5.615385546421042,82.91781571612256,11.7411475286051,1039.1806414468565,1
36.46212410136726,89.08733018644924,12.460857066724056,1049.8116314600281,1
-12.501570757358362,11.739599479769756,7.392811425333925,985.0405513710282,1
10.855809897994089,42.64012978573029,1.2105792076145065,1024.4746263384195,0
27.362492035847644,13.574999304184724,22.925643975434763,956.5770792280154,1
2.421276148743555,30.236082162302488,0.3057905876856032,986.9705439559631,1
14.085906844654062,44.35518905020059,7.033110714033175,960.875176604964,1
23.522715897259104,88.08179591063542,11.190269554857531,955.5349937163517,2
37.35870315507265,56.05786775735049,7.977308857310065,1008.8791040509495,1
-9.351354840093352,68.39749459970085,13.79794675158176,1030.2030987523233,1
-6.352531295679412,42.65340352155329,11.540325379262907,995.297025114172,1
12.98789923567368,64.26243160750661,6.386905896589484,1002.4179110440962,1
8.01612286325258,83.39828490342819,2.200503272635998,977.073001702521,2
7.593788837601654,37.111724377939254,3.438381764604237,1023.6387280873814,1
1.3328826614884264,93.9031028165925,12.158001731425353,986.107326714185,2
15.837663917992586,29.198214629669,21.14863834964348,956.7499020326328,1
33.58085848911439,92.73711758829589,2.5159722980495043,966.5507711025666,2
-6.149161270417487,12.54677908122061,16.93015963008777,962.8468605245517,1
-3.159251877733329,58.84770499747885,19.802278646140227,993.5877789399619,1
21.895292378977217,98.66556124894497,6.919306957868204,956.5212674583347,2
-11.909129014198271,64.88008540814943,16.705987321297485,1030.6484322467036,1
22.057030975965354,59.93754607325583,17.16644861707292,1040.8005190021502,1
2.2950882974835523,71.42232220794652,17.694818275660655,974.8394179202317,2
4.681966227000824,36.037202303977125,22.270227289987186,998.5509756781953,1
7.305215560259512,14.852380517007724,9.963151612277631,1001.9063064396569,1
4.227315882044319,32.59578242636565,6.092228441785657,1048.5001216457947,1
31.266529170374277,25.862245043521533,13.596121697181744,956.5619578386577,1
37.033765157017,93.1212313107615,1.563709330885385,1016.7882367742895,1
15.140631142390365,86.7035825796119,8.3480232550113,984.5764983212849,2
17.003317435921666,38.5942495202704,22.080628167845948,1000.1806212112655,1
-11.123429059261067,85.24623756637872,13.301439006105326,971.7034570695371,3
24.225556059855037,29.057741978332082,10.91688260598981,966.0242280176221,1
17.12543801302462,27.962132831161995,6.642097767525776,974.3565298692365,1
-12.22830119058198,79.07818860643019,6.259392117654369,957.1261964258109,1
-4.086588311056319,39.42375513105792,5.91530053400798,977.8090297181656,1
-3.8931118784090497,15.831337548211863,20.730841702997044,1019.0350921981877,1
-5.596762643115243,74.79879228410337,24.62550930482024,1015.1481935244436,1
21.22552750425274,99.06412420830986,13.369960831827807,1005.4496205592336,2
36.06417884456729,60.93799433442234,1.9958354293203306,950.0387412970445,1
26.963642894709764,33.73008177886956,18.775976148379755,962.5781999804011,1
11.255541686765227,43.561512431211355,21.926360585508004,1034.2869428648664,1
7.222821389146507,68.37846027389342,23.280704274737804,977.1738369764572,1
6.255195792007239,73.12416509556236,15.71938365053463,1041.2198888579123,1
18.068582673270377,89.76990006064473,12.672020831470487,1037.4546114778316,1
4.7571362419495,91.79518350872476,15.513182861660324,965.4927034134175,2
-2.5632915846205577,87.51506610249965,0.3237679403244875,1039.8152042253123,1
18.15635986165706,68.36418336023867,16.385496882468747,1012.7834830562521,1
6.488797738516524,50.48671328373555,17.7411598313887,1013.0286805334727,1
-14.223134397089138,71.13749359398287,18.05075869094721,1035.2679865573596,1
-13.777288753827401,69.99089116235248,14.07679452273533,990.505576454749,1
0.077513613493009,29.618462917502946,17.501109283034058,1023.5263296419779,1
13.183220972877507,55.679826646190044,15.970809768254806,1016.7764356353614,1
4.483172921739381,28.739328754366642,2.8882104960574804,1027.1514667919926,1
-13.676966618684641,90.92114028868176,22.459169235060898,1016.0188949240537,3
-2.7266529935717774,39.09231177405901,15.568187692197242,958.0054800656711,1
-9.696938022896113,82.48833901532038,18.194859262075667,979.271100231038,3
37.17476007487791,43.95043583722264,8.572187997936274,1043.992087302272,0
2.205874159568957,78.73625274046867,22.980987905727133,972.3425188656124,2
-14.187849562247727,29.882120936931575,12.56539415471728,997.226040100261,1
21.3309788592115,78.73688957784015,16.975149791466436,985.692797575474,2
-2.215363272070057,26.157883104517186,23.80455151494748,958.6298723327462,1
16.170494026705224,54.17357862383489,22.902068623321497,968.1188688987792,1
-6.708999996478168,20.226407031045817,16.119969268467695,978.6667121257972,1
39.12072793173556,57.5108272729046,4.143534788331118,996.3318485685652,1
38.36425526109332,83.86429150823054,23.76421077434039,1037.4523985641133,1
21.079084342966823,77.9992257269395,24.603392432774193,1001.5616282175878,2
23.896144200213342,14.564369380712021,2.5849173845503866,1015.1904960782871,0
8.423339021040825,54.29598142062407,11.25744205295759,992.5955151696941,1
37.919863997999286,86.70027793674392,13.706389096154414,1037.0062351951813,1
8.305679120416052,68.50931412858502,2.302038511723095,1016.2621454090093,1
-1.8292601425566861,15.328118711746495,4.741998736491499,959.0630253139386,1
-8.65417647178528,39.30688210997321,13.442634776984324,997.7501207265932,1
-3.553108482708792,60.09281998575776,24.077236196266373,1032.7234204510253,1
16.471742716079714,25.538632769292796,0.69524939821895,1023.3655352665521,0
-1.5199555133385516,71.37226604815874,22.811076853921843,1040.53111477799,1
20.98371856461496,67.1361768428576,22.46520425123477,972.7667838969488,1
6.020148593677565,28.219985214585655,21.42946587966391,1047.71721641969,1
33.778009797948435,59.53581683154127,9.438773216606105,978.5077667869866,1
15.716293710606756,83.05467003071087,12.270588430200066,955.0179877591754,2
19.243222920570183,43.734402979946324,10.089865983146815,999.5672627196487,1
15.610789164597236,32.22879175003377,23.689654660720713,961.0338738476455,1
33.70628258050633,73.10985161077433,13.033765494347652,1018.1310941009673,1
-11.511923763894476,16.37238826102603,2.015315216676075,1040.0556270749125,1
-11.295821110009017,84.94064263784811,6.851496107779434,1042.1343271818519,1
23.595713470861163,94.91130705377009,11.550830322868858,1010.7037242686462,1
27.238014612649806,96.83083046530112,23.838898307944863,1003.5264870854785,2
8.847418005508231,48.92848788841105,14.223777265557644,1049.3991423205275,1
4.376786442984486,66.08825568707947,17.401815579200143,1007.942571898589,1
0.28697864129772377,87.16281017234682,2.2129961833456835,1042.7458323812227,1
-2.108281279154875,30.10815910386409,21.9331011481187,1041.6595050544065,1
35.15772243232329,12.493240188220518,13.475455550344684,978.9513795851007,1
1.2326750498644863,44.610960923671925,23.030710313515215,951.3751075577528,1
20.644333769615812,89.59339531159003,11.136917134763898,993.9168407798182,2
28.29021292109922,55.45647203909396,17.077099923622942,1036.1370136111411,1
-13.791838185383051,57.71970536610573,11.770964843174175,1033.6134217084375,1
-13.136921756424737,72.23266407122992,3.5639482378577614,1010.3669187533154,1
3.3225572550553117,61.70655343368293,6.801249448883537,965.6658410022285,1
23.280865937253672,14.902897513421692,1.6814323610295085,960.7587713929884,1
-0.6560750605707675,60.47741126322939,11.006658572794503,1045.4681983778612,1
-14.918419026226236,68.31629657987999,16.23353858653367,992.1397681985258,1
0.848134496915435,67.74362000400689,6.092781895241231,1014.8161016733743,1
-10.0428050846068,75.55097431702276,12.2597014551651,1040.5864414955365,1
-2.9322681814222236,56.79282493874314,11.474333355954075,1036.989317632059,1
3.325450038461369,91.0052917976946,13.335512272583513,1006.690318213067,1
-7.956845471218649,51.783455208208814,4.614616675676963,998.790518057277,1
23.850060009621302,56.63678257109637,13.349602210171335,1023.525921311359,1
-0.9243872396596444,80.22751806546361,9.105138919679282,984.9645692420111,3
21.360213961772935,84.99114781438698,7.151046223976204,1012.5390630125431,1
17.946806905164316,68.35253202982565,14.64955035059039,952.3152433609641,1
34.39250182315548,21.37358913969892,3.7009200875396497,1032.4312560750577,0
-10.163675521043192,39.8756884746675,22.516466265186892,1049.8032275219591,1
-3.196553874998438,11.813999712403456,23.371320324742875,1045.4706492358875,1
32.58481359741868,36.59048273408425,16.515242244882057,985.9894840537814,1
30.217230101213126,61.321986213526756,7.578867240093332,1003.1101282044164,1
-4.434194354987213,82.4707665412185,15.65014675066035,973.6216963123732,3
-9.074519342963171,62.708479624209495,15.038086663203693,980.2987405343939,1
32.093280554110656,13.590519014983258,9.781274540733412,995.734610165263,1
-5.202406874641239,33.3195813885966,7.181181184332738,1024.7080906853566,1
32.91103383389373,62.02555133070746,4.211323807805825,951.7882390838842,1
37.861308465775735,73.81429494424512,5.434596000641265,989.3774130415129,2
-2.855634878338128,87.9808465017485,16.325748088714022,1005.6496918323398,3
31.221317995652527,97.08806945279699,22.147358276644773,971.5183042186787,2
8.310709949024467,90.26079591632488,9.623901373386396,957.8478698096039,2
28.382813361442267,52.059518819903566,3.0474871125457965,1003.9573859318328,1
7.406754753836378,77.2236559985281,0.3201575412812352,1013.780998448578,1
-11.12824206964557,31.647501979685625,10.147641376559635,1014.1002290376446,1
24.198239993751535,15.744771505663095,5.81417377966022,985.6584385035593,1
-6.7121248053031515,14.956211265937817,8.063889175221012,973.7361795939067,1
35.98637991241845,31.71751162112874,6.04174686264489,972.03864390159,1
7.97604556613857,13.378697663154325,16.603690801869043,954.0523940057307,1
-10.489991864973124,86.52451725414961,15.962857521119812,968.4683351964972,3
-2.4335991874303087,54.092868171506204,22.80761311277034,1031.8606127108926,1
32.438468960723206,82.98100366226011,17.49362287111684,950.3051265761077,2
2.6597008293284254,94.59084491722618,4.123534514870922,954.388860255733,2
32.09803972388292,99.45170978954624,18.789860732701147,962.7018940279067,2
-5.524229388431809,94.3447608530781,4.531696563810983,992.0240582675755,1
10.7519967967512,74.49011174538835,13.965022148594,983.3737834364741,2
33.30427204826389,49.778168665686756,1.9269552371348224,967.7835858054478,1
-12.33773422222089,63.81863551550723,1.1831264241912165,961.0949474106901,1
1.735245052879126,83.48467311186097,11.605749815604902,1043.8862536939778,1
35.041837419133216,90.7799054598401,2.6245890360625856,1041.125022129299,1
17.80894802394237,96.08216217434929,7.6666651220520325,1027.189860838628,1
24.392767206217407,75.75451291512908,8.4708344578339,975.2021974724167,2
31.31706412258241,58.5958194209496,19.235672976178368,982.3698032017217,1
13.79780344480142,97.15345388382313,8.317002629492414,1016.5844968263549,1
31.495124556188003,96.27624655910125,12.357504623045795,979.1698895097712,2
20.13205138676245,52.97975538266901,19.314648250012507,1003.0622813227355,1
22.710774780992615,68.37925514451655,5.12245767124705,1015.1283844392984,1
-6.59300496575233,82.8340433102926,20.12243480594919,1001.9196296512956,3
36.646035607908715,48.977119601632765,20.79486992404916,991.3284763715151,1
28.784639273920362,84.64398640148258,24.721169879229603,984.7894013557519,2
-1.0192202119067773,20.030992523671273,11.10119197160765,1027.7749916442494,1
16.89970665106792,53.30365487674133,9.266233216510905,1023.8998994977637,0
5.705624767363858,53.435124900008056,17.550131764380275,1019.6228064143359,1
21.32210993454514,71.6191350551112,1.4537779317695758,987.4677113194612,2
39.65607637613586,20.47717091578213,0.9937877882463836,1027.573662634828,0
-12.483948157099517,19.288939010525333,8.374771586642671,1045.7703631978557,1
37.38880008799935,91.05353311649583,18.237877204415074,1018.8979519116492,1
-11.018476732099238,37.33673180080255,2.911361091952591,990.7899251069919,1
10.342054971242788,39.42301404772347,15.888671205310894,1029.648126282697,1
11.516006032638984,79.91753920255783,6.737631632491064,1010.930207605213,1
-0.2201549970105301,47.34181325004121,16.291866817137507,1037.7677045093774,1
16.168460733282753,84.96313786890269,11.424403097233132,1021.318253164417,1
30.86802804862448,46.132185804761576,2.8787918823675263,1026.9920053750905,0
1.1679199666200226,78.45397895869675,6.182070369074322,1016.7436463136269,1
-11.12772842913243,57.27789620647463,5.492843847326887,959.2020458661552,1
19.775603535269433,94.22453137044079,4.114614817724252,998.5117219941498,2
26.345982103153844,39.46500756628012,11.708636210119424,955.6489874861794,1
37.49876553878386,42.6421535535228,23.86663848292489,994.7549153023042,1
-6.2261444236139365,97.29878646196164,16.45222000727468,1021.6426988590426,1
34.574792619264294,76.37725881698003,20.900050787452702,992.1255471685548,2
11.516791245401183,79.53106047619,24.527004725786842,950.1630251934389,2
-2.0332969636777154,36.637907405237414,13.515566579839195,986.9285093100829,1
37.951165860794816,57.883995756022166,5.951751892159379,956.7758983190355,1
-1.8863901205022344,38.21868868863112,23.195275176089662,1028.0596388499062,1
25.33943021547625,33.388199817338005,17.47459972679395,1028.3751569291849,1
28.16877281222711,58.17170688644951,23.973531513675418,1030.6378589371025,1
8.67854788331515,98.89845618248954,16.275799041388094,953.0327191367734,2
22.94916645998198,29.316038249292,19.37862525073179,953.2269308884814,1
16.486239126608808,31.826787317878534,22.26590486947196,1040.3449358655935,1
-4.438198616178527,31.88160895102254,18.981232788002036,962.3683880281416,1
26.79383351624461,81.2532035451961,14.066144300318054,1017.0090230444085,1
36.040887966003886,55.9433855003198,11.798023306536813,1029.5454392196189,1
11.875093009552707,44.629089105784736,20.584433372821135,994.7863703730592,1
39.6870639736717,85.9410850930472,19.29964532051721,1004.6472092714187,2
8.538092244417335,36.774157452448236,9.16077059827541,972.7380723575939,1
11.385511661928486,45.29961088071532,12.458299183553844,1042.3599955142895,1
22.06436326854991,16.62585033640856,15.874768897142308,980.180110283943,1
-4.782642067661092,20.701909168751513,0.7092554763036857,971.7811189376076,1
34.60703054709635,22.30579600490431,6.189217498291158,1002.5403525121828,1
29.070003842670694,41.22777145980716,6.255359876783897,969.051372290085,1
32.98295075154787,57.16767344389242,22.080788987032808,1018.6691629377873,1
18.52572187272481,10.0669883400173,8.287193837407283,1001.511544967225,1
33.60613786487211,27.093908034984892,13.62858469494784,964.7804454010984,1
22.398486800293036,25.80850181719279,20.7896616751057,956.7246418355273,1
13.135849488216778,32.80121639096651,6.492345313583398,963.6953494740993,1
36.24849421915936,24.94728334479064,3.093926936671604,963.662465514476,1
9.184587285182573,27.561536304752025,23.70899516271118,981.2850525115829,1
12.531342052053066,98.5492324867598,17.61707340085407,1033.327064919125,1
-5.675094804528769,63.52572332391516,4.426344142003533,955.7294020294872,1
37.121245542242825,78.6423848367877,20.492788850316494,962.8088938762371,2
-2.842095534573188,83.74090393726196,19.67816533338963,980.2899182759668,3
-3.9221241694583338,70.09125376833506,20.938527436887146,1005.3333178903822,1
-9.434296767285607,73.36722430245187,6.905314416355732,1026.2882840443647,1
9.934769813358287,66.90551000817558,11.214491834724274,1042.1191452547862,1
0.04880024329455779,68.44361302416681,17.34184358070284,991.2088208641044,1
25.742955029229357,93.5604666313835,9.766689355735124,960.5834814423226,2
1.9136891112229364,26.716462648792994,1.749304305406646,971.3515543362156,1
24.642364394841692,34.725703224364224,3.4112438498859006,978.7247630286818,1
-4.222140447304069,18.393269393686367,14.927837627435759,1028.6097644494946,1
-2.3518786129954243,85.35920166678449,9.379204989965542,1018.6643317601433,3
29.33957882428279,50.38797912650638,0.1345032952426939,970.9005323404175,1
5.410145355862014,91.6394104492772,19.17136317440245,1033.8745505063507,1
-8.852431341741894,47.050814192173505,10.417593569879024,1035.9155844349757,1
37.87720927986244,49.835274227335915,7.84423213614831,1038.2438774958646,0
-5.243431395601373,50.35208511588248,17.837979476277486,977.5004188727662,1
-6.739158473592344,65.12437829629053,11.377720474660086,963.3730244915079,1
4.711013484339091,78.9511705269276,17.37077773480468,960.3957406980271,2
-9.740142692277207,41.61630485054968,0.32995205953056383,990.0087753439693,1
-6.441099322685714,66.71489080800879,0.2355028521206115,992.9324810279675,1
31.554452864422224,28.357069308124128,13.997548260259451,1036.8209997974177,1
-5.567122935968227,59.86423940513048,24.55530085571269,976.7756044860935,1
-8.871525248560388,59.1926409859312,6.8089309479583,1012.6892141632712,1
33.39766452846942,89.98442790834582,17.07233892916688,1028.821270982476,1
9.408807946183924,90.62607014647544,4.306438572567059,976.9152894419402,2
-6.356038222316489,53.849004246961805,7.788715794020845,976.7139596777196,1
16.983458677748576,12.213951920054562,1.9518722618801998,1016.9155262353604,0
-12.717178806824464,86.01597555563522,22.019828998921113,1022.6136280379822,1
8.5060405046255,10.056022350865476,7.7609350388290785,1045.9762641258042,1
17.46726045064389,53.042827195678925,5.761661185074751,1034.994067065767,0
37.641601664371976,11.781114187011113,18.26510446099751,1032.2051403869893,1
2.9555620081607046,41.73321649204206,4.986003890262319,1019.2314223697304,1
27.077810309504436,67.30882174599165,6.006884012459576,961.8486633547938,1
-7.701510235217889,43.408081274867264,2.5904063415178644,1030.9241225382482,1
8.847029251869994,93.42022227191707,24.07179772987192,1043.5321725863546,1
-2.727589856574216,67.6687270100328,6.190943738041973,989.0717816492465,1
12.085730973200583,68.17994852992663,24.891582570059565,981.3661958386075,1
7.9477522376233125,43.69933413724327,4.403736024211974,1002.248164232012,1
38.88817774779523,13.468917186663365,0.5162962494542511,1045.6455600469124,0
35.46238988563546,76.43617511427604,22.392340336107083,955.0832274173439,2
17.021324481632057,74.4620257490019,14.500431296002889,1020.8880640723152,1
-5.2919622146684056,57.71125243034356,8.785249999603217,1031.4668333207364,1
15.632634528203731,47.46412353319218,12.83349156142628,1028.8749166723535,1
28.56452530780748,58.44853450077593,6.518173872685715,1006.6774404970329,1
-12.908508841248121,77.21338637353469,15.86897125704061,1042.056299717271,1
8.871614176015285,74.15068877090788,15.411713958564158,963.4523758563558,2
-12.654419684379997,69.22986960953712,2.0048072259922334,974.5150596743862,1
-1.58231343486419,91.33995406629964,22.76720251502692,980.695630308479,3
-9.933693721948924,64.8899539570273,11.51313355562771,950.8677409691601,1
37.831805522379526,11.305868279053353,4.878853302055594,987.0669257207512,1
-5.714424097080464,65.62574520717294,7.684596485900391,966.0659837828612,1
-6.744286471506143,65.13033211032516,21.65554387094016,1022.4626152157973,1
38.463023155902754,16.26725471548944,9.579629299552527,991.4952807127397,1
13.378200966669038,48.4956778884365,14.049029279890709,1020.4459447091851,1
26.689176727250107,68.59866357624949,23.692243372073783,979.3653269745539,1
3.00230581432443,73.40511085732466,16.29291093954916,963.1917747421602,2
14.307338826417052,90.37446627141672,16.89291859814005,963.1989023555082,2
-14.623045835725229,85.72428826388925,6.2142209290518835,970.3263752437775,3
7.485015925757882,20.48966283798392,16.707379625699616,961.5215692620891,1
15.529938254417466,64.7905983973673,9.845068604812532,972.0547073906476,1
13.292558992451806,63.68332700769818,22.776062114991845,1007.9034344679441,1
7.320082796921572,37.337312590983956,3.238471197764428,975.6336014963655,1
28.334921505944564,26.56951355061033,7.141008741590701,984.2946561484032,1
12.590245465953934,27.95577930945112,1.650018216055296,955.2733983539082,1
19.986628800526674,25.979299213611103,9.522596229250023,1039.2209092569797,0
-4.845837760128525,82.56373051734879,3.7093166539102747,963.8160992078997,1
32.38250530261182,23.355374559227947,21.128593861560276,984.8665835603476,1
4.9559900039297275,33.79527796076249,23.126080049729573,987.9479250338311,1
11.515699832955441,29.60095640695426,16.735641120117894,1027.212626902631,1
4.370712890355552,74.15711491681286,2.5833649996459815,998.3542853306482,2
34.05489468039349,24.255630495291847,8.540772040560507,988.2956288817958,1
34.540708082922805,12.165845734763096,24.112297308698476,1019.5874698590446,1
-2.664361046436632,43.68028797264088,3.407530598987507,1009.701475070186,1
26.399300566928346,37.4584835035888,13.91223456556991,957.8134583787014,1
-9.341404986049042,45.79342344601758,8.823236899889064,981.2700251207584,1
-13.358230568071095,77.84341652020383,24.979065303821546,1047.860812859927,1
31.012126242511656,11.11302180056456,7.134726616045301,998.3335203030693,1
-7.785201996403025,13.393684156380294,1.194306632086084,992.4193069811015,1
-6.486950517645454,33.0080168679227,17.554570370616688,964.9919801279706,1
18.362354261170175,90.02876376518435,8.168483256102748,1033.9070173865155,1
29.922268409918537,25.216705053798737,16.43953584886557,963.3307877492059,1
-4.571949397742678,99.7334161103446,2.616299670362865,960.5083744192348,1
-8.719427090823524,82.51233094642302,13.076580023256279,993.9000350524758,3
-10.747270997453082,51.05228978162915,9.380788710066193,993.6646879369134,1
-13.633447362800075,77.3076020723746,13.419178349465765,1048.1468986680568,1
-8.593646757806042,56.693361244322126,21.336809948528416,962.7533486572985,1
36.848055026276676,60.93930381758733,24.318682199031887,998.3827098671043,1
-9.7594618078546,62.269456772696586,18.828303727950075,970.1245312097492,1
17.865743574131642,68.38484615772592,19.171457880509948,1020.1763891714992,1
35.65315139038164,15.468777102753087,13.223402243484811,989.1686877067929,1
19.53010774268946,65.4848294442715,2.4349985964569054,1014.8467889400807,1
-13.198983501215881,74.52537236726597,16.676488658043194,983.8411183627628,1
17.80275939687793,37.96508215330416,3.694496794561802,1006.4545986633784,1
34.66859187623168,98.07209474260213,6.1415264144682595,996.9136975187918,2
2.7407469294069635,23.00005774102999,17.689562826754788,987.4364977470352,1
2.2495361263964426,91.93982702755486,16.424814852952423,1003.7524792667984,1
-1.3125026214556126,70.88044671511449,7.8581485397445245,988.3798677047812,1
12.804952282045402,69.78830303698602,19.30110589933928,1030.6018777784382,1
